 ,,,,,,,,,,,,,,,
REKAPITULIASI BA EQUIPMENT,,,,,,,,,,,,,,,
PER 30 DES 2024,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
MENURUT BA EQUIPMENT,,,,,,,,,,168,,,,,
NO,UNIT/KERJA,NAMA EQUIPMENT,NOMOR EQUIPMENT,REVISI COST CENTER,Ket CC,Ket VHC,STATUS KENDARAAN,KEPEMILIKAN,Total,,,NO,UNIT,CODE,VHC
1,Gunung Meliau,Mobil Manager KB 8347 WB,2000014198,5E01CAR001,,Aktif,Baik,Sewa,,CAR,5E01,1,KEBUN GUNUNG MELIAU,"5,00E+01",11
,,Vibrator Roller 1,2000014800,5E01COM001,Mati,Aktif,Rusak,Inventaris,,COM,5E01,2,KEBUN GUNUNG MAS,"5,00E+02",9
,,Dump Truck KB 8622 AY,2000021298,5E01DTR003,,Aktif,Baik,Sewa,,DTR,5E01,3,KEBUN SUNGAI DEKAN,"5,00E+03",14
,,Dump Truck KB 8592 AY,2000021301,5E01DTR004,,Aktif,Rusak,Sewa,,DTR,5E01,4,KEBUN RIMBA BELIAN,"5,00E+04",11
,,Road Grader 1,2000014783,5E01GRA001,,Aktif,Baik,Inventaris,,GRA,5E01,5,KEBUN SINTANG,"5,00E+06",1
,,Quick Truck 02,2000021492,5E01QUT002,,Aktif,Baik,Sewa,,QUT,5E01,6,KEBUN NGABANG,"5,00E+07",20
,,Quick Truck 03,2000021493,5E01QUT003,,Aktif,Rusak,Sewa,,QUT,5E01,7,KEBUN PARINDU,"5,00E+08",15
,,Quick Truck 04,2000021494,5E01QUT004,,Aktif,Baik,Sewa,,QUT,5E01,8,KEBUN KEMBAYAN,"5,00E+09",9
,,Quick Truck 05,2000021495,5E01QUT005,,Aktif,Rusak,Sewa,,QUT,5E01,9,KEBUN DANAU SALAK,"5,00E+11",8
,,Quick Truck 06,2000021496,5E01QUT006,,Aktif,Baik,Sewa,,QUT,5E01,10,KEBUN KUMAI KARET,"5,00E+12",3
,,Kioti Tractor,2000015098,5E01TRA001,,Aktif,Baik,Inventaris,,TRA,5E01,11,KEBUN BATULICIN,"5,00E+13",7
,,Wheel Dump,2000023244,5E01WLD001,,Aktif,Baik,Inventaris,,,,,,,
,,Dump Truck KB 8476 WC,2000021304,5E01DTR007,,Aktif,Baik,Perusahaan,,,,,,,
,,Dump Truck KB 8459 WC,2000021305,5E01DTR008,,Aktif,Baik,Perusahaan,,,,,,,
2,Gunung Mas,Mobil Manager KB 8316 WA,2000014218,5E02CAR001,,Aktif,Baik,Sewa,,CAR,5E02,12,KEBUN PAMUKAN,"5,00E+14",13
,,Vibrator Roller 1,2000014801,5E02COM001,Mati,Aktif,RUSAK,Inventaris,,COM,5E02,13,KEBUN PELAIHARI,"5,00E+15",8
,,Truk KB 8713 AW,2000021312,5E02DTR005,,Aktif,Baik,Sewa,,DTR,5E02,14,KEBUN TABARA,"5,00E+16",19
,,Truk KB 8693 AY,2000021314,5E02DTR007,Mati,Mati,Baik,Sewa,,DTR,5E02,15,KEBUN TAJATI,"5,00E+17",22
,,Road Grader 1,2000014784,5E02GRA001,,Aktif,Baik,Inventaris,,GRA,5E02,16,KEBUN PANDAWA,"5,00E+18",14
,,Quick Truck 1,2000014854,5E02QUT001,,Aktif,Baik,Inventaris,,QUT,5E02,17,KEBUN LONGKALI,"5,00E+19",15
,,Quick Truck 2,2000021497,5E02QUT002,,Aktif,Baik,Inventaris,,QUT,5E02,18,PABRIK GUNUNG MELIAU,5F01,2
,,Quick Truck 5,2000021500,5E02QUT005,,Aktif,Baik,Sewa,,QUT,5E02,19,PABRIK RIMBA BELIAN,5F04,5
,,Quick Truck 6,2000021501,5E02QUT006,,Aktif,Baik,Sewa,,QUT,5E02,20,PABRIK NGABANG,5F07,6
,,Truk KB 8645 WC,2000021315,5E02DTR008,,Aktif,,,,,,,,,
3,Sungai Dekan,Mobil Manajer KB 8125 HM,2000014388,5E03CAR001,,Aktif,Baik (Rusak Gardan Depan),Sewa,,CAR,5E03,21,PABRIK PARINDU,5F08,4
,,Vibrator Roller SV 512,2000014802,5E03COM001,,Aktif,Rusak,Inventaris,,COM,5E03,22,PABRIK KEMBAYAN,5F09,8
,,Truck KB 7612 AA,2000021319,5E03DTR002,,Aktif,Baik,Sewa,,DTR,5E03,23,UNIT PROYEK BATU BARA,5F11,0
,,Dump Truck KB 8463 AY,2000021323,5E03DTR006,Mati,Tidak Ada BA,Baik,Sewa,,,5E03,24,PKS Pelaihari,5F15,3
,,Dump Truck KB 8464 AY,2000021325,5E03DTR008,Mati,Tidak Ada BA,Perbaikan,Sewa,,,5E03,25,Tambarangan,5F20,1
,,Dump Truck KB 8385 AY,2000021327,5E03DTR010,,Aktif,Perbaikan,Sewa,,DTR,5E03,26,PABRIK PAMUKAN,5F14,2
,,Road Grader MG 330,2000014785,5E03GRA001,Mati,Aktif,Rusak,Inventaris,,GRA,5E03,27,PABRIK PELAIHARI,5F15,3
,,Quick Truck 1,2000014869,5E03QUT001,Mati,Aktif,Rusak,Inventaris,,QUT,5E03,28,PKR TAMBARANGAN,5F20,1
,,Quick Truck 2,2000021502,5E03QUT002,,Aktif,Baik,Sewa,,QUT,5E03,29,PABRIK SAMUNTAI,5F21,2
,,Quick Truck 3,2000021503,5E03QUT003,Mati,Tidak Ada BA,Rusak,Sewa,,QUT,5E03,30,PABRIK LONG PINANG,5F22,4
,,Quick Truck 4,2000021504,5E03QUT004,,Aktif,Baik,Sewa,,QUT,5E03,31,Distrik Kalbar,5D01,11
,,Quick Truck 5,2000021505,5E03QUT005,Mati,Tidak Ada BA,Baik,Sewa,,QUT,5E03,32,Distrik Kaltim,5D02,5
,,Tractor Kioti PX 9020,2000015108,5E03TRA001,,Aktif,Baik,Inventaris,,TRA,5E03,33,Distrik Kalselteng,5D03,6
,,Mobil Manager KB 8115 DM,2000022818,5E03CAR004,BK 8713 JF ganti KB 8115 DM,Aktif,Baik,Sewa,,CAR,5E03,,,,
,,Dump Truck KB 8068 WD,2000021328,5E03DTR011,,Aktif,Baik,Sewa,,,,,,,
,,Dump Truck KB 8159 WD,2000023103,5E03DTR012,,Aktif,Baik,Sewa,,,,,,,
4,Rimba Belian,Mobil Manajer KB 8339 WA,2000014393,5E04CAR001,,Aktif,Baik,Sewa,,CAR,5E04,,,,
,,Mobil Ambulance KB 9052 AO,2000014395,5E04CAR003,,Aktif,Baik,Sewa,,CAR,5E04,,,,
,,Vibrator Roller 1,2000014803,5E04COM001,,Aktif,Baik,Inventaris,,COM,5E04,,,,
,,Truck KB 8147 AW,2000021330,5E04DTR003,,Aktif,Baik,Sewa,,DTR,5E04,,,,
,,Truck KB 8593 AY,2000021332,5E04DTR005,,Aktif,Baik,Sewa,,DTR,5E04,,,,
,,Excavator 1,2000014825,5E04EXC001,,Aktif,Baik,Sewa,,EXC,5E04,,,,
,,Road Grader 1,2000014786,5E04GRA001,,Aktif,Baik,Inventaris,,GRA,5E04,,,,
,,Quick Truck 2,2000021507,5E04QUT002,Mati,Aktif,Rusak/Perbaikan,Inventaris,,QUT,5E04,,,,
,,Quick Truck 3,2000021508,5E04QUT003,,Aktif,Rusak/Perbaikan,Sewa,,QUT,5E04,,,,
,,Quick Truck 4,2000021509,5E04QUT004,,Aktif,Baik,Sewa,,QUT,5E04,,,,
,,TRB 1,2000015113,5E04TRB001,Mati,Aktif,Dipinjam Kebun Parindu,Sewa,,TRB,5E04,,,,
15,Sintang,Mobil Manager KB 8302 HE,2000014398,5E06CAR001,,Aktif,Baik,Sewa,,CAR,5E06,,,,
7,Ngabang,Mobil Manager B 9647 NBA,2000014403,5E07CAR001,,Aktif,Baik,Sewa,,CAR,5E07,,,,
,,Vibrator Roller 1,2000014805,5E07COM001,Mati,Aktif,Perlu dilakukan perbaikan,Inventaris,,COM,5E07,,,,
,,Mobil Tangki KB 9527 QL,2000021359,5E07DTR002,,Aktif,Perlu dilakukan perbaikan,Inventaris,,DTR,5E07,,,,
,,Dump Truck KB 8138 AY,2000021362,5E07DTR005,Mati,Tidak Ada BA,Perlu dilakukan perbaikan,Sewa,,,5E07,,,,
,,Dump Truck KB 8336 AY,2000021364,5E07DTR007,Mati,Tidak Ada BA,Perlu dilakukan perbaikan,Sewa,,,5E07,,,,
,,Road Grader 1,2000014788,5E07GRA001,,Aktif,Perlu dilakukan perbaikan,Inventaris,,GRA,5E07,,,,
,,Honda CRF 150LKB 3967 XC,2000022565,5E07MOT001,Mati,Tidak Ada BA,Perlu dilakukan perbaikan,,,,5E07,,,,
,,Honda CRF 150LKB 3966 XC,2000022566,5E07MOT002,Mati,Tidak Ada BA,Perlu dilakukan perbaikan,,,,5E07,,,,
,,Honda CRF 150L KB 5486 XD,2000022567,5E07MOT003,Mati,Tidak Ada BA,Baik,Sewa,,,5E07,,,,
,,Honda CRF 150L KB 5487 XD,2000022568,5E07MOT004,Mati,Tidak Ada BA,Baik,Sewa,,,5E07,,,,
,,Quick Truck 01,2000021522,5E07QUT002,,Aktif,Perlu dilakukan perbaikan,Sewa,,QUT,5E07,,,,
,,Quick Truck 02,2000021523,5E07QUT003,,Aktif,Perlu dilakukan perbaikan,Sewa,,QUT,5E07,,,,
,,Quick Truck 03,2000021524,5E07QUT004,,Aktif,Perlu dilakukan perbaikan,Sewa,,QUT,5E07,,,,
,,Quick Truck 04,2000021525,5E07QUT005,,Aktif,Perlu dilakukan perbaikan,Inventaris,,QUT,5E07,,,,
,,Mower,2000015123,5E07TRA001,,Aktif,Perlu dilakukan perbaikan,Inventaris,,TRA,5E07,,,,
,,Dump Truck KB 8865 WC,2000021366,5E07DTR009,,Aktif,Baik,Sewa,,DTR,5E07,,,,
,,Dump Truck KB 8894 WC,2000021367,5E07DTR010,,Aktif,Baik,Sewa,,DTR,5E07,,,,
,,Quick Truck 05,2000022950,5E07QUT006,,Aktif,Baik,Sewa,,,5E07,,,,
,,Quick Truck 06,2000022951,5E07QUT007,,Aktif,Baik,Sewa,,,5E07,,,,
,,Mobil Pool DA 8527 WB,2000023057,5E07CAR004,KB 8261 HM berrubah DA 8527 WB,Aktif,Baik,,,,5E07,,,,
,,Mobil Manajer KB 8114 DM,2000023381,5E07CAR005,,Aktif,Baik,,,,,,,,
,,Quick Truck 8,2000023460,5E07QUT008,,,,,,,,,,,
,,Quick truck 9,2000023461,5E07QUT009,,,,,,,,,,,
,,Quick truck 10,2000023463,5E07QUT010,,,,,,,,,,,
5,Parindu,Mobil Manajer KB 8602 AW,2000014408,5E08CAR001,Mati,Tidak Ada BA,Baik,Sewa,,,5E08,,,,
,Parindu,Vibrator Roller 1,2000014806,5E08COM001,Mati,Aktif,Rusak,Inventaris,,COM,5E08,,,,
,,Dump Truck KB 8263 AU,2000021339,5E08DTR002,Mati,Mati,Baik,Sewa,,DTR,5E08,,,,
,,Dump Truck KB 8762 AY,2000021343,5E08DTR006,,Aktif,Baik,Sewa,,DTR,5E08,,,,
,,Dump Truck KB 8137 AY,2000021344,5E08DTR007,,Aktif,Baik,Sewa,,DTR,5E08,,,,
,,Truck Tangki KB 9066 SFA,2000021345,5E08DTR008,Mati,Tidak Ada BA,Rusak,Inventaris,,,5E08,,,,
,,Road Grader 1,2000014789,5E08GRA001,,Aktif,Rusak,Inventaris,,GRA,5E08,,,,
,,Honda CRF 150L KB 4962 XE,2000022570,5E08MOT001,,Aktif,Baik,Sewa,,,5E08,,,,
,,Honda CRF 150L KB 4963 XE,2000022571,5E08MOT002,,Aktif,Baik,Sewa,,MOT,5E08,,,,
,,Quick Truck 1,2000014916,5E08QUT001,,Aktif,Baik,Sewa,,QUT,5E08,,,,
,,Quick Truck 3,2000021513,5E08QUT003,,Aktif,Baik,Inventaris,,QUT,5E08,,,,
,,Quick Truck 4,2000021514,5E08QUT004,,Aktif,Baik,Sewa,,QUT,5E08,,,,
,,Quick Truck 5,2000021515,5E08QUT005,Mati,Tidak Ada BA,Baik,Sewa,,QUT,5E08,,,,
,,MOWER,2000015128,5E08TRA001,Mati,Aktif,Baik,Inventaris,,TRA,5E08,,,,
,,Mobil Manager KB 8110 DM,2000022909,5E08CAR004,BK 8711 JF berubah KB 8110 DM,Aktif,Baik,Sewa,,CAR,5E08,,,,
,,Dump Truck KB 8168 WD,2000021346,5E08DTR09,,Aktif,Baik,Sewa,,,,,,,
,,Dump Truck KB 8275 WD,2000021347,5E08DTR010,,Aktif,Baik,Sewa,,,,,,,
,,Quick Truck 1,2000023455,5E08QUT007,,Aktif,Baik,Sewa,,,,,,,
,,Quick Truck 5,2000023456,5E08QUT008,,Aktif,Baik,Sewa,,,,,,,
6,Kembayan,Mobil Manajer KT 8987 YH,2000014413,5E09CAR001,Mati,Tidak Ada BA,Baik,Sewa,,,5E09,,,,
,Kembayan,Vibrator Roller 1,2000014807,5E09COM001,,Aktif,Baik,Inventaris,,COM,5E09,,,,
,,Dump Truck KB 8973 AU,2000021352,5E09DTR005,Mati,Tidak Ada BA,Baik,Sewa,,,5E09,,,,
,,Dump Truck KB 8718 AW,2000021353,5E09DTR006,,Aktif,Baik,Sewa,,DTR,5E09,,,,
,,Road Grader 1 ,2000014790,5E09GRA001,Mati,Aktif,Rusak,Inventaris,,GRA,5E09,,,,
,,Quick Truck 1,2000014933,5E09QUT001,Mati,Aktif,Rusak,Inventaris,,QUT,5E09,,,,
,,MOWER,2000015133,5E09TRA001,Mati,Aktif,Perbaikan,Inventaris,,TRA,5E09,,,,
,,Mobil Manager KB 8113 DM,2000014414,5E09CAR002,BK 1870 JF berubah KB 8113 DM,Aktif,Baik,Sewa,,CAR,5E09,,,,
,,Truck Tangki KB 8059 AZ,2000021354,5E09DTR007,,Aktif,Baik,Sewa,,DTR,5E09,,,,
,,Dump Truck KB 8053 WD,2000021355,5E09DTR008,,Aktif,Baik,Sewa,,,,,,,
14,Danau Salak,Mobil Pool DA 8218 PZ,2000014418,5E11CAR001,Mati,Tidak Ada BA,Baik,Sewa,,,5E11,,,,
,Danau Salak,Mobil Pool DA 8636 PZ,2000014419,5E11CAR002,,Aktif,Baik,Inventaris,,CAR,5E11,,,,
,,Mobil Pool DA 8647 CT,2000014420,5E11CAR003,Mati,Tidak Ada BA,Perbaikan,Inventaris,,,5E11,,,,
,,Vibrator Roller 1,2000014808,5E11COM001,Mati,Aktif,Baik,Inventaris,,COM,5E11,,,,
,,Truk DA 8464 JF,2000021441,5E11DTR003,,Aktif,Baik,Inventaris,,DTR,5E11,,,,
,,Truk DA 8131 CV,2000021442,5E11DTR004,,Aktif,Baik,Inventaris,,DTR,5E11,,,,
,,Tractor Ford/TRB1,2000015138,5E11TRA001,,Aktif,Perbaikan,Inventaris,,TRA,5E11,,,,
,,Mobil Pool BK 8772 JF,2000022835,5E11CAR004,,Aktif,,,,CAR,5E11,,,,
16,Kumai,Mobil Manager KB 8847 HD,2000014493,5E12CAR001,Mati,Tidak Ada BA,Baik,Sewa,,,5E12,,,,
,,Mobil Pool DA 8502 WB,2000023245,5E11CAR005,,Aktif,Baik,Inventaris,,,,,,,
,Kumai,Honda CRF 150L DA 2881 NU,2000022569,5E12MOT001,,Aktif,,,,MOT,5E12,,,,
,,Mobil Manager DA 8513 WB,2000014494,5E12CAR002,,Aktif,,,,CAR,5E12,,,,
,,Mobil Manager DA 8503 WB,2000014495,5E12CAR003,,Aktif,,,,,,,,,
18,Batu Licin,Mobil Manajer DA 8425 HC,2000014498,5E13CAR001,Mati,Tidak Ada BA,Baik,Sewa,,,5E13,,,,
,,Dump Truck DA 8625 CK,2000021430,5E13DTR002,Mati,Tidak Ada BA,Baik,Sewa,,,5E13,,,,
,Batu Licin,Honda CRF 150L DA 3283 AQ,2000022572,5E13MOT001,,Aktif,Baik,Sewa,,MOT,5E13,,,,
,,Honda CRF 150L DA 3284 AQ,2000022573,5E13MOT002,,Aktif,Baik,Sewa,,MOT,5E13,,,,
,,MOWER,2000015150,5E13TRA001,,Aktif,Baik,Inventaris,,TRA,5E13,,,,
,,Mobil Manager BK 8776 JF,2000014499,5E13CAR002,,Aktif,Baik,Sewa,,CAR,5E13,,,,
,,Dump Truck DA 8628 CK,2000021432,5E13DTR004,,Aktif,,,,DTR,5E13,,,,
13,Pamukan,Mobil Manager DA 8015 BT,2000014503,5E14CAR001,Mati,Tidak Ada BA,Baik,Sewa,,,5E14,,,,
,Pamukan,Vibrator Roller 1,2000014811,5E14COM001,Mati,Aktif,Rusak Berat,Inventaris,,COM,5E14,,,,
,,Truck DA 8575 PZ,2000014693,5E14DTR001,,Aktif,Baik,Sewa,,DTR,5E14,,,,
,,Truck DA 8626 CK,2000021409,5E14DTR002,,Aktif,Baik,Sewa,,DTR,5E14,,,,
,,Truck DA 8627 CK,2000021410,5E14DTR003,,Aktif,Baik,Sewa,,DTR,5E14,,,,
,,Truck DA 8129 CV,2000021413,5E14DTR006,,Aktif,Baik,Sewa,,DTR,5E14,,,,
,,Truck DA 8381 CA,2000021414,5E14DTR007,,Aktif,Baik,Sewa,,DTR,5E14,,,,
,,Road Grader 1,2000014794,5E14GRA001,,Aktif,Baik,Inventaris,,GRA,5E14,,,,
,,Quick Truck 2,2000021547,5E14QUT002,,Aktif,Baik,Sewa,,QUT,5E14,,,,
,,Quick Truck 3,2000021548,5E14QUT003,,Aktif,Baik,Sewa,,QUT,5E14,,,,
,,Quick Truck 4,2000021549,5E14QUT004,,Aktif,Baik,Sewa,,QUT,5E14,,,,
,,Quick Truck 5,2000021550,5E14QUT005,,Aktif,Baik,Sewa,,QUT,5E14,,,,
,,Strada Triton KB 8107 DM,2000014504,5E14CAR002,BK 8774 JF berubah KB 8107 DM,Aktif,Baik,Sewa,,CAR,5E14,,,,
,,Truck KB 8720 WA,2000021416,5E14DTR009,,Aktif,Baik,Sewa,,,,,,,
,,Quick Truck QT-16E 1,2000021551,5E14QUT006,,,,,,,,,,,
,,Quick Truck QT-16E 2,2000023496,5E14QUT007,,,,,,,,,,,
,,Quick Truck QT-16E 3,2000023497,5E14QUT008,,,,,,,,,,,
,,Quick Truck QT-16E 4,2000023498,5E14QUT009,,,,,,,,,,,
12,Pelaihari,Mobil Dinas Manager KB 8326 WA,2000014508,5E15CAR001,Mati,Mati,Baik,Sewa,,CAR,5E15,,,,
,,Compactor BAJ,2000014812,5E15COM001,,Aktif,Baik,Inventaris,,COM,5E15,,,,
,,Truck DA 8756 CY,2000021419,5E15DTR002,,Aktif,Baik,Sewa,,DTR,5E15,,,,
,,Truck DA 8754 CY,2000021420,5E15DTR003,,Aktif,Baik,Sewa,,DTR,5E15,,,,
,,Road Grader 1,2000014795,5E15GRA001,,Aktif,Baik,Inventaris,,GRA,5E15,,,,
,,TRB MF 5355,2000015163,5E15TRB001,,Aktif,Baik,Inventaris,,TRB,5E15,,,,
,,TRB FORD 046,2000015164,5E15TRB002,,Aktif,General Overhoul,Inventaris,,TRB,5E15,,,,
